Overriding config with config/train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,740,096 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 830: loss 1.3913, time 7.83ms, mfu 43.55%
iter 840: loss 1.4019, time 8.13ms, mfu 43.78%
iter 850: loss 1.3917, time 8.07ms, mfu 44.02%
iter 860: loss 1.4016, time 8.24ms, mfu 44.14%
iter 870: loss 1.4051, time 8.15ms, mfu 44.30%
iter 880: loss 1.3813, time 8.14ms, mfu 44.45%
iter 890: loss 1.3951, time 8.28ms, mfu 44.50%
iter 900: loss 1.3783, time 8.14ms, mfu 44.63%
iter 910: loss 1.3222, time 7.76ms, mfu 44.97%
iter 920: loss 1.3652, time 7.94ms, mfu 45.16%
iter 930: loss 1.3647, time 7.86ms, mfu 45.39%
iter 940: loss 1.3453, time 7.81ms, mfu 45.62%
iter 950: loss 1.3570, time 8.04ms, mfu 45.69%
iter 960: loss 1.3640, time 7.86ms, mfu 45.86%
iter 970: loss 1.3599, time 8.24ms, mfu 45.80%
iter 980: loss 1.3537, time 8.89ms, mfu 45.41%
iter 990: loss 1.3387, time 7.89ms, mfu 45.59%
step 1000: train loss 1.2793, val loss 1.5232
saving checkpoint to out-shakespeare-char
iter 1000: loss 1.3448, time 2425.54ms, mfu 41.04%
iter 1010: loss 1.3393, time 8.24ms, mfu 41.46%
iter 1020: loss 1.3116, time 8.47ms, mfu 41.71%
iter 1030: loss 1.3428, time 8.68ms, mfu 41.83%
iter 1040: loss 1.3673, time 7.93ms, mfu 42.35%
iter 1050: loss 1.2951, time 8.09ms, mfu 42.72%
iter 1060: loss 1.3432, time 7.99ms, mfu 43.11%
iter 1070: loss 1.3328, time 8.40ms, mfu 43.24%
iter 1080: loss 1.3463, time 8.18ms, mfu 43.47%
iter 1090: loss 1.3540, time 7.65ms, mfu 43.99%
iter 1100: loss 1.3260, time 8.48ms, mfu 43.99%
iter 1110: loss 1.2994, time 7.72ms, mfu 44.41%
iter 1120: loss 1.3048, time 8.02ms, mfu 44.62%
iter 1130: loss 1.2926, time 7.79ms, mfu 44.94%
iter 1140: loss 1.2946, time 7.83ms, mfu 45.21%
iter 1150: loss 1.3113, time 8.13ms, mfu 45.27%
iter 1160: loss 1.3326, time 7.89ms, mfu 45.47%
iter 1170: loss 1.3008, time 8.16ms, mfu 45.48%
iter 1180: loss 1.3192, time 8.06ms, mfu 45.56%
iter 1190: loss 1.2718, time 7.94ms, mfu 45.69%
iter 1200: loss 1.2901, time 8.10ms, mfu 45.73%
iter 1210: loss 1.2709, time 8.01ms, mfu 45.81%
iter 1220: loss 1.3104, time 8.24ms, mfu 45.75%
iter 1230: loss 1.2992, time 8.19ms, mfu 45.72%
iter 1240: loss 1.2984, time 7.84ms, mfu 45.90%
step 1250: train loss 1.2084, val loss 1.4878
saving checkpoint to out-shakespeare-char
iter 1250: loss 1.2780, time 2317.46ms, mfu 41.33%
iter 1260: loss 1.2846, time 8.08ms, mfu 41.80%
iter 1270: loss 1.2681, time 8.83ms, mfu 41.84%
iter 1280: loss 1.2574, time 8.04ms, mfu 42.29%
iter 1290: loss 1.2868, time 8.74ms, mfu 42.32%
iter 1300: loss 1.3091, time 7.82ms, mfu 42.86%
iter 1310: loss 1.2377, time 7.99ms, mfu 43.23%
iter 1320: loss 1.3116, time 7.72ms, mfu 43.73%
iter 1330: loss 1.2653, time 8.30ms, mfu 43.85%
iter 1340: loss 1.3016, time 8.06ms, mfu 44.09%
iter 1350: loss 1.2564, time 7.81ms, mfu 44.45%
iter 1360: loss 1.2733, time 8.10ms, mfu 44.60%
iter 1370: loss 1.2621, time 7.90ms, mfu 44.86%
iter 1380: loss 1.2606, time 7.82ms, mfu 45.14%
iter 1390: loss 1.2480, time 7.81ms, mfu 45.40%
iter 1400: loss 1.2608, time 7.85ms, mfu 45.61%
iter 1410: loss 1.2505, time 8.25ms, mfu 45.57%
iter 1420: loss 1.2686, time 8.05ms, mfu 45.64%
iter 1430: loss 1.2433, time 8.02ms, mfu 45.72%
iter 1440: loss 1.2521, time 8.15ms, mfu 45.72%
iter 1450: loss 1.2335, time 7.98ms, mfu 45.82%
iter 1460: loss 1.2442, time 7.97ms, mfu 45.92%
iter 1470: loss 1.2223, time 8.00ms, mfu 45.98%
iter 1480: loss 1.2217, time 8.03ms, mfu 46.02%
iter 1490: loss 1.2367, time 7.99ms, mfu 46.08%
step 1500: train loss 1.1538, val loss 1.4753
saving checkpoint to out-shakespeare-char
iter 1500: loss 1.1797, time 2404.44ms, mfu 41.49%
iter 1510: loss 1.2402, time 7.93ms, mfu 42.04%
iter 1520: loss 1.2220, time 8.09ms, mfu 42.45%
iter 1530: loss 1.2531, time 8.18ms, mfu 42.76%
iter 1540: loss 1.1960, time 8.19ms, mfu 43.03%
iter 1550: loss 1.2337, time 8.00ms, mfu 43.39%
iter 1560: loss 1.2073, time 7.89ms, mfu 43.77%
iter 1570: loss 1.2335, time 8.16ms, mfu 43.96%
iter 1580: loss 1.2058, time 8.58ms, mfu 43.91%
iter 1590: loss 1.1887, time 7.90ms, mfu 44.23%
iter 1600: loss 1.2002, time 8.13ms, mfu 44.39%
iter 1610: loss 1.2373, time 7.88ms, mfu 44.68%
iter 1620: loss 1.1836, time 8.67ms, mfu 44.51%
iter 1630: loss 1.2067, time 8.04ms, mfu 44.70%
iter 1640: loss 1.2015, time 8.20ms, mfu 44.77%
iter 1650: loss 1.1834, time 8.10ms, mfu 44.90%
iter 1660: loss 1.2176, time 7.83ms, mfu 45.17%
iter 1670: loss 1.1973, time 7.92ms, mfu 45.36%
iter 1680: loss 1.1974, time 8.09ms, mfu 45.43%
iter 1690: loss 1.2022, time 7.98ms, mfu 45.55%
iter 1700: loss 1.1838, time 7.69ms, mfu 45.85%
iter 1710: loss 1.1853, time 8.04ms, mfu 45.90%
iter 1720: loss 1.1886, time 7.94ms, mfu 46.00%
iter 1730: loss 1.2064, time 8.83ms, mfu 45.62%
iter 1740: loss 1.1666, time 8.12ms, mfu 45.64%
step 1750: train loss 1.1088, val loss 1.4657
saving checkpoint to out-shakespeare-char
iter 1750: loss 1.1851, time 2473.40ms, mfu 41.09%
iter 1760: loss 1.1921, time 7.72ms, mfu 41.81%
iter 1770: loss 1.1946, time 8.07ms, mfu 42.24%
iter 1780: loss 1.1919, time 7.94ms, mfu 42.72%
iter 1790: loss 1.1948, time 8.03ms, mfu 43.08%
iter 1800: loss 1.1818, time 8.11ms, mfu 43.37%
iter 1810: loss 1.1619, time 7.99ms, mfu 43.70%
iter 1820: loss 1.1680, time 8.23ms, mfu 43.86%
iter 1830: loss 1.1762, time 9.31ms, mfu 43.47%
iter 1840: loss 1.1559, time 7.79ms, mfu 43.91%
iter 1850: loss 1.1639, time 8.10ms, mfu 44.12%
iter 1860: loss 1.1765, time 8.08ms, mfu 44.32%
iter 1870: loss 1.1387, time 7.85ms, mfu 44.64%
iter 1880: loss 1.1774, time 8.52ms, mfu 44.55%
iter 1890: loss 1.1773, time 8.61ms, mfu 44.42%
iter 1900: loss 1.1271, time 8.23ms, mfu 44.50%
iter 1910: loss 1.1707, time 7.82ms, mfu 44.82%
iter 1920: loss 1.1680, time 8.19ms, mfu 44.89%
iter 1930: loss 1.1512, time 8.09ms, mfu 45.00%
iter 1940: loss 1.1266, time 8.37ms, mfu 44.96%
iter 1950: loss 1.1345, time 8.16ms, mfu 45.03%
iter 1960: loss 1.1512, time 7.89ms, mfu 45.25%
iter 1970: loss 1.1548, time 8.14ms, mfu 45.30%
iter 1980: loss 1.1515, time 7.99ms, mfu 45.43%
iter 1990: loss 1.1597, time 8.03ms, mfu 45.53%
step 2000: train loss 1.0600, val loss 1.4803
iter 2000: loss 1.1321, time 2058.15ms, mfu 41.00%
iter 2010: loss 1.1259, time 8.04ms, mfu 41.54%
iter 2020: loss 1.1237, time 8.03ms, mfu 42.03%
iter 2030: loss 1.1566, time 8.24ms, mfu 42.34%
iter 2040: loss 1.1390, time 7.89ms, mfu 42.83%
iter 2050: loss 1.1170, time 7.91ms, mfu 43.26%
iter 2060: loss 1.1037, time 8.02ms, mfu 43.58%
iter 2070: loss 1.1278, time 8.06ms, mfu 43.85%
iter 2080: loss 1.1188, time 8.05ms, mfu 44.09%
iter 2090: loss 1.1354, time 8.35ms, mfu 44.14%
iter 2100: loss 1.1317, time 7.70ms, mfu 44.57%
iter 2110: loss 1.1373, time 8.08ms, mfu 44.72%
iter 2120: loss 1.1283, time 8.07ms, mfu 44.87%
iter 2130: loss 1.1367, time 8.12ms, mfu 44.98%
iter 2140: loss 1.1418, time 8.37ms, mfu 44.93%
iter 2150: loss 1.1244, time 8.69ms, mfu 44.72%
iter 2160: loss 1.1447, time 7.89ms, mfu 44.97%
iter 2170: loss 1.1348, time 8.35ms, mfu 44.94%
iter 2180: loss 1.1207, time 8.03ms, mfu 45.08%
iter 2190: loss 1.1110, time 7.92ms, mfu 45.28%
iter 2200: loss 1.1235, time 7.98ms, mfu 45.42%
iter 2210: loss 1.1141, time 8.00ms, mfu 45.53%
iter 2220: loss 1.1217, time 7.80ms, mfu 45.76%
iter 2230: loss 1.1180, time 7.92ms, mfu 45.89%
iter 2240: loss 1.1268, time 8.15ms, mfu 45.87%
step 2250: train loss 1.0096, val loss 1.4840
iter 2250: loss 1.1150, time 2059.34ms, mfu 41.30%
iter 2260: loss 1.1054, time 7.98ms, mfu 41.84%
iter 2270: loss 1.1312, time 7.86ms, mfu 42.40%
iter 2280: loss 1.1007, time 7.94ms, mfu 42.85%
iter 2290: loss 1.1403, time 8.33ms, mfu 43.04%
iter 2300: loss 1.1245, time 7.95ms, mfu 43.42%
iter 2310: loss 1.0958, time 7.96ms, mfu 43.76%
iter 2320: loss 1.0918, time 8.15ms, mfu 43.95%
iter 2330: loss 1.1039, time 8.24ms, mfu 44.08%
iter 2340: loss 1.1198, time 8.03ms, mfu 44.31%
iter 2350: loss 1.1028, time 7.76ms, mfu 44.68%
iter 2360: loss 1.1120, time 8.27ms, mfu 44.72%
iter 2370: loss 1.0857, time 8.05ms, mfu 44.88%
iter 2380: loss 1.0819, time 7.88ms, mfu 45.12%
iter 2390: loss 1.0861, time 8.02ms, mfu 45.25%
iter 2400: loss 1.0815, time 8.06ms, mfu 45.35%
iter 2410: loss 1.0737, time 7.62ms, mfu 45.70%
iter 2420: loss 1.0839, time 8.11ms, mfu 45.72%
iter 2430: loss 1.0550, time 7.96ms, mfu 45.83%
iter 2440: loss 1.0525, time 8.03ms, mfu 45.89%
iter 2450: loss 1.0700, time 7.93ms, mfu 46.00%
iter 2460: loss 1.0828, time 7.90ms, mfu 46.12%
iter 2470: loss 1.0901, time 8.12ms, mfu 46.10%
iter 2480: loss 1.0917, time 7.91ms, mfu 46.20%
iter 2490: loss 1.0600, time 7.89ms, mfu 46.30%
step 2500: train loss 0.9604, val loss 1.4976
iter 2500: loss 1.0827, time 2059.97ms, mfu 41.69%
iter 2510: loss 1.0671, time 8.04ms, mfu 42.15%
iter 2520: loss 1.0435, time 8.21ms, mfu 42.48%
iter 2530: loss 1.0507, time 8.11ms, mfu 42.82%
iter 2540: loss 1.0516, time 7.86ms, mfu 43.28%
iter 2550: loss 1.0734, time 8.00ms, mfu 43.61%
iter 2560: loss 1.0573, time 7.82ms, mfu 44.02%
iter 2570: loss 1.0688, time 7.99ms, mfu 44.28%
iter 2580: loss 1.0731, time 7.98ms, mfu 44.52%
iter 2590: loss 1.0622, time 8.10ms, mfu 44.67%
iter 2600: loss 1.0672, time 7.71ms, mfu 45.04%
iter 2610: loss 1.0560, time 8.20ms, mfu 45.08%
iter 2620: loss 1.0435, time 8.15ms, mfu 45.14%
iter 2630: loss 1.0259, time 8.23ms, mfu 45.16%
iter 2640: loss 1.0424, time 7.72ms, mfu 45.47%
iter 2650: loss 1.0608, time 8.83ms, mfu 45.14%
iter 2660: loss 1.0445, time 7.84ms, mfu 45.38%
iter 2670: loss 1.0242, time 8.33ms, mfu 45.31%
iter 2680: loss 1.0474, time 7.73ms, mfu 45.60%
iter 2690: loss 1.0525, time 7.85ms, mfu 45.79%
iter 2700: loss 1.0223, time 7.97ms, mfu 45.89%
iter 2710: loss 1.0422, time 8.22ms, mfu 45.83%
iter 2720: loss 1.0445, time 8.44ms, mfu 45.66%
iter 2730: loss 1.0634, time 8.14ms, mfu 45.67%
iter 2740: loss 1.0271, time 8.08ms, mfu 45.72%
step 2750: train loss 0.9179, val loss 1.5109
iter 2750: loss 1.0313, time 2063.69ms, mfu 41.17%
iter 2760: loss 1.0258, time 8.30ms, mfu 41.54%
iter 2770: loss 1.0227, time 7.88ms, mfu 42.11%
iter 2780: loss 1.0188, time 8.07ms, mfu 42.52%
iter 2790: loss 1.0330, time 7.95ms, mfu 42.96%
iter 2800: loss 1.0073, time 8.22ms, mfu 43.19%
iter 2810: loss 1.0426, time 7.87ms, mfu 43.61%
iter 2820: loss 1.0229, time 8.56ms, mfu 43.60%
iter 2830: loss 1.0290, time 8.17ms, mfu 43.80%
iter 2840: loss 0.9889, time 7.70ms, mfu 44.26%
iter 2850: loss 1.0214, time 7.91ms, mfu 44.55%
iter 2860: loss 1.0190, time 8.13ms, mfu 44.68%
iter 2870: loss 1.0050, time 7.93ms, mfu 44.91%
iter 2880: loss 1.0336, time 8.69ms, mfu 44.70%
iter 2890: loss 1.0088, time 8.09ms, mfu 44.84%
iter 2900: loss 0.9890, time 8.01ms, mfu 45.01%
iter 2910: loss 1.0411, time 8.11ms, mfu 45.10%
iter 2920: loss 1.0129, time 7.94ms, mfu 45.29%
iter 2930: loss 0.9924, time 8.07ms, mfu 45.38%
iter 2940: loss 0.9945, time 7.93ms, mfu 45.54%
iter 2950: loss 1.0262, time 8.13ms, mfu 45.57%
iter 2960: loss 1.0005, time 8.59ms, mfu 45.35%
iter 2970: loss 0.9891, time 7.77ms, mfu 45.61%
iter 2980: loss 1.0003, time 8.23ms, mfu 45.58%
iter 2990: loss 0.9843, time 8.08ms, mfu 45.63%
step 3000: train loss 0.8702, val loss 1.5221
iter 3000: loss 0.9850, time 2073.03ms, mfu 41.09%
iter 3010: loss 0.9910, time 7.91ms, mfu 41.69%
iter 3020: loss 1.0005, time 7.96ms, mfu 42.20%
iter 3030: loss 1.0046, time 7.94ms, mfu 42.67%
iter 3040: loss 1.0247, time 8.81ms, mfu 42.63%
iter 3050: loss 0.9848, time 8.09ms, mfu 42.97%
iter 3060: loss 1.0036, time 7.86ms, mfu 43.42%
iter 3070: loss 1.0183, time 8.07ms, mfu 43.69%
iter 3080: loss 0.9918, time 8.11ms, mfu 43.92%
iter 3090: loss 0.9873, time 8.50ms, mfu 43.91%
iter 3100: loss 0.9980, time 7.87ms, mfu 44.26%
iter 3110: loss 0.9738, time 7.89ms, mfu 44.55%
iter 3120: loss 0.9933, time 8.85ms, mfu 44.31%
iter 3130: loss 0.9746, time 8.20ms, mfu 44.42%
iter 3140: loss 0.9745, time 7.85ms, mfu 44.72%
iter 3150: loss 0.9960, time 8.15ms, mfu 44.82%
iter 3160: loss 1.0025, time 7.79ms, mfu 45.12%
iter 3170: loss 0.9590, time 8.39ms, mfu 45.05%
iter 3180: loss 0.9739, time 7.95ms, mfu 45.23%
iter 3190: loss 0.9952, time 8.53ms, mfu 45.08%
iter 3200: loss 0.9600, time 8.84ms, mfu 44.79%
iter 3210: loss 0.9656, time 8.14ms, mfu 44.88%
iter 3220: loss 0.9566, time 8.08ms, mfu 45.01%
iter 3230: loss 0.9527, time 8.53ms, mfu 44.88%
iter 3240: loss 0.9510, time 8.23ms, mfu 44.91%
step 3250: train loss 0.8246, val loss 1.5542
iter 3250: loss 0.9737, time 2068.04ms, mfu 40.44%
iter 3260: loss 0.9667, time 7.71ms, mfu 41.23%
iter 3270: loss 0.9720, time 8.11ms, mfu 41.70%
iter 3280: loss 0.9470, time 8.77ms, mfu 41.78%
iter 3290: loss 0.9397, time 7.99ms, mfu 42.27%
iter 3300: loss 0.9559, time 7.92ms, mfu 42.75%
iter 3310: loss 0.9535, time 8.11ms, mfu 43.06%
iter 3320: loss 0.9625, time 8.30ms, mfu 43.25%
iter 3330: loss 0.9559, time 7.67ms, mfu 43.78%
iter 3340: loss 0.9606, time 7.91ms, mfu 44.11%
iter 3350: loss 0.9595, time 7.81ms, mfu 44.47%
iter 3360: loss 0.9246, time 8.63ms, mfu 44.35%
iter 3370: loss 0.9584, time 7.64ms, mfu 44.79%
iter 3380: loss 0.9480, time 7.93ms, mfu 45.00%
iter 3390: loss 0.9517, time 8.35ms, mfu 44.96%
iter 3400: loss 0.9503, time 7.81ms, mfu 45.24%
iter 3410: loss 0.9457, time 8.12ms, mfu 45.30%
iter 3420: loss 0.9513, time 8.07ms, mfu 45.39%
iter 3430: loss 0.9523, time 7.96ms, mfu 45.53%
iter 3440: loss 0.9773, time 7.88ms, mfu 45.71%
iter 3450: loss 0.9599, time 8.00ms, mfu 45.80%
iter 3460: loss 0.9454, time 7.49ms, mfu 46.19%
iter 3470: loss 0.9327, time 8.46ms, mfu 45.98%
iter 3480: loss 0.9435, time 7.89ms, mfu 46.10%
iter 3490: loss 0.9112, time 7.92ms, mfu 46.20%
step 3500: train loss 0.7829, val loss 1.5751
iter 3500: loss 0.9093, time 2071.63ms, mfu 41.59%
iter 3510: loss 0.9168, time 7.82ms, mfu 42.20%
iter 3520: loss 0.9231, time 7.74ms, mfu 42.79%
iter 3530: loss 0.9534, time 7.69ms, mfu 43.36%
iter 3540: loss 0.9313, time 8.07ms, mfu 43.64%
iter 3550: loss 0.9243, time 8.47ms, mfu 43.68%
iter 3560: loss 0.9514, time 7.99ms, mfu 43.97%
iter 3570: loss 0.9363, time 7.90ms, mfu 44.29%
iter 3580: loss 0.9316, time 8.41ms, mfu 44.30%
iter 3590: loss 0.9173, time 8.28ms, mfu 44.37%
iter 3600: loss 0.9264, time 7.88ms, mfu 44.66%
iter 3610: loss 0.9136, time 7.88ms, mfu 44.92%
iter 3620: loss 0.9028, time 8.20ms, mfu 44.97%
iter 3630: loss 0.9250, time 8.62ms, mfu 44.80%
iter 3640: loss 0.9138, time 7.94ms, mfu 45.01%
iter 3650: loss 0.9051, time 7.99ms, mfu 45.17%
iter 3660: loss 0.9400, time 7.99ms, mfu 45.32%
iter 3670: loss 0.9381, time 8.58ms, mfu 45.13%
iter 3680: loss 0.9081, time 8.00ms, mfu 45.28%
iter 3690: loss 0.9291, time 8.08ms, mfu 45.36%
iter 3700: loss 0.8679, time 7.95ms, mfu 45.51%
iter 3710: loss 0.8790, time 7.91ms, mfu 45.67%
iter 3720: loss 0.9131, time 8.27ms, mfu 45.61%
iter 3730: loss 0.9035, time 8.19ms, mfu 45.59%
iter 3740: loss 0.9009, time 7.85ms, mfu 45.78%
step 3750: train loss 0.7432, val loss 1.6007
iter 3750: loss 0.8948, time 2073.99ms, mfu 41.22%
iter 3760: loss 0.9416, time 8.15ms, mfu 41.67%
iter 3770: loss 0.9296, time 8.09ms, mfu 42.11%
iter 3780: loss 0.9284, time 8.26ms, mfu 42.41%
iter 3790: loss 0.9044, time 7.88ms, mfu 42.90%
iter 3800: loss 0.9138, time 7.91ms, mfu 43.32%
iter 3810: loss 0.9267, time 7.79ms, mfu 43.77%
iter 3820: loss 0.8918, time 8.16ms, mfu 43.96%
iter 3830: loss 0.9047, time 8.16ms, mfu 44.13%
iter 3840: loss 0.8933, time 7.63ms, mfu 44.60%
iter 3850: loss 0.8869, time 7.79ms, mfu 44.92%
iter 3860: loss 0.8745, time 8.01ms, mfu 45.08%
iter 3870: loss 0.8868, time 8.13ms, mfu 45.16%
iter 3880: loss 0.8886, time 7.69ms, mfu 45.49%
iter 3890: loss 0.8941, time 8.13ms, mfu 45.52%
iter 3900: loss 0.8973, time 8.01ms, mfu 45.62%
iter 3910: loss 0.8837, time 8.18ms, mfu 45.61%
iter 3920: loss 0.8727, time 8.01ms, mfu 45.70%
iter 3930: loss 0.8915, time 7.89ms, mfu 45.86%
iter 3940: loss 0.8756, time 8.17ms, mfu 45.83%
iter 3950: loss 0.8794, time 8.17ms, mfu 45.81%
iter 3960: loss 0.9040, time 8.15ms, mfu 45.80%
iter 3970: loss 0.8916, time 7.87ms, mfu 45.95%
